Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.870000,3.973557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.365000,6.892187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.870000,3.973557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.870000,3.973557
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0
Wed 22:19: .375000,6.873222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.500000,5.921387
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.870000,3.988840
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.870000,3.988840
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.875000,3.983840
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.875000,3.983840
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.110000,10.919046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.110000,10.919046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.870000,3.988840
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.375000,6.882187
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.870000,3.973557
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.880000,3.963557
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.375000,6.891154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.880000,3.971189
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.370000,6.860305
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.885000,3.935662
Wed 22:19: 44.000000,50.950000,0.080000,0.365916,0.109589,7.221360,0.380000,6.841360
Wed 22:19: 47.000000,50.950000,0.080000,0.365916,0.109589,4.813035,0.885000,3.928035
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.375000,6.855305
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.880000,3.940662
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.370000,6.860305
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.885000,3.935662
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.380000,6.850305
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.380000,6.850305
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.380000,6.850305
Wed 22:19: 44.000000,50.960000,0.080000,0.365916,0.109589,7.230305,0.375000,6.855305
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.885000,3.935662
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.885000,3.935662
Wed 22:19: 47.000000,50.960000,0.080000,0.365916,0.109589,4.820662,0.885000,3.935662
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.880000,3.955918
Wed 22:19: 40.000000,51.0000
Wed 22:19: 00,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.110000,10.899314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.875000,3.991498
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.110000,10.919046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.365000,6.919098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.355000,6.929098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.360000,6.924098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.360000,6.924098
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.875000,3.991498
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 40.000000,51.030000,0.080000,0.365916,0.109589,11.038907,0.105000,10.933907
Wed 22:19: 40.000000,51.030000,0.080000,0.365916,0.109589,11.038907,0.110000,10.928907
Wed 22:19: 40.000000,51.030000,0.080000,0.365916,0.109589,11.038907,0.110000,10.928907
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.360000,6.933067
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.500000,5.938587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.505000,5.933587
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,
Wed 22:19: 0.109589,6.438587,0.505000,5.933587
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.110000,10.919046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.110000,10.909173
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.500000,5.921387
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.505000,5.916387
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.365000,6.910119
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.365000,6.910119
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.870000,3.988840
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.875000,3.983840
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0
Wed 22:19: .370000,6.914098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.355000,6.929098
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.865000,4.001498
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 40.000000,51.010000,0.080000,0.365916,0.109589,11.019173,0.105000,10.914173
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.500000,5.921387
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.370000,6.887187
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.500000,5.904203
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.875000,3.968557
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.870000,3.973557
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.360000,6.906154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.500000,5.929988
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.505000,5.924988
Wed 22:19: 40.000000,51.030000,0.080000,0.365916,0.109589,11.038907,0.105000,10.933907
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.495000,5.943587
Wed 22:19: 47.500000,51.030000,0.080000,0.365916,0.109589,4.517558,0.985000,3.532558
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.495000,5.934988
Wed 22:19: 40.000000,50.980000,0.080000,0.365916,0.109589,10.989584,0.100000,10.889584
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.365000,6.883222
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.500000,5.895616
Wed 22:19: 49.000000,50.980000,0.080000,0.365916,0.109589,3.507405,1.440000,2.067405
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.365000,6.883222
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.370000,6.878222
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.885000,3.950918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.875000,3.960918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.885000,3.950918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.885000,3.950918
Wed 22:19: 47.000000,50.980000,0.080000,0.365916,0.109589,4.835918,0.885000,3.950918
Wed 22:19: 50.000000,50.980000,0.080000,0.365916,0.109589,2.938714,1.835000,1.103714
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 47.000000
Wed 22:19: ,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 50.000000,50.940000,0.080000,0.365916,0.109589,2.915415,1.855000,1.060415
Wed 22:19: 48.000000,50.850000,0.080000,0.365916,0.109589,4.049128,1.165000,2.884128
Wed 22:19: 49.500000,50.850000,0.080000,0.365916,0.109589,3.135448,1.690000,1.445448
Wed 22:19: 50.500000,50.850000,0.080000,0.365916,0.109589,2.607684,2.110000,0.497684
Wed 22:19: 50.500000,50.850000,0.080000,0.365916,0.109589,2.607684,2.110000,0.497684
Wed 22:19: 50.500000,50.850000,0.080000,0.365916,0.109589,2.607684,2.110000,0.497684
Wed 22:19: 45.500000,50.840000,0.080000,0.365916,0.109589,5.869470,0.600000,5.269470
Wed 22:19: 45.000000,50.870000,0.080000,0.365916,0.109589,6.301391,0.520000,5.781391
Wed 22:19: 45.000000,50.870000,0.080000,0.365916,0.109589,6.301391,0.520000,5.781391
Wed 22:19: 43.000000,50.850000,0.080000,0.365916,0.109589,8.020074,0.290000,7.730074
Wed 22:19: 48.000000,50.910000,0.080000,0.365916,0.109589,4.091222,1.160000,2.931222
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.285000,7.799805
Wed 22:19: 43.000000,50.920000,0.080000,0.365916,0.109589,8.084805,0.285000,7.799805
Wed 22:19: 40.000000,50.940000,0.080000,0.365916,0.109589,10.950143,0.105000,10.845143
Wed 22:19: 40.000000,50.940000,0.080000,0.365916,0.109589,10.950143,0.105000,10.845143
Wed 22:19: 45.000000,50.940000,0.080000,0.365916,0.109589,6.361298,0.510000,5.851298
Wed 22:19: 45.000000,50.940000,0.080000,0.365916,0.109589,6.361298,0.510000,5.851298
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.110000,10.859865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.110000,10.859865
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.510000,5.868455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.510000,5.868455
Wed 22:19: 40.000000,50.970000,0.080000,0.365916,0.109589,10.979730,0.105000,10.874730
Wed 22:19: 40.000000,50.970000,0.080000,0.365916,0.109589,10.979730,0.105000,10.874730
Wed 22:19: 40.000000,50.970000,0.080000,0.365916,0.109589,10.979730,0.110000,10.869730
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
